Item;Cost;Sell;AD;AS;Crit;LS;APen;AP;AH;Mana;MP5;HSP;OVamp;MPen;Health;Armor;MR;HP5;MS;Maps
Staff of Flowing Water;2300;1610;;;;;;50;;;1;0.1;;;;;;;;All
Starcaster;2500;1750;;;;;;70;25;;2;;;;300;;;;;All
Steel Shoulderguards;400;280;3;;;;;;;;;;;;30;;;0.25;;All
Sterak's Gage;3100;2170;50;;;;;;;;;;;;400;;;;;All
Stormrazor;2700;1890;40;0.15;0.2;;;;;;;;;;;;;;;All
Stridebreaker;3300;2310;45;0.2;;;;;20;;;;;;200;;;;;All
Sunfire Aegis;3200;2240;;;;;;;20;;;;;;350;30;30;;;All
Syzygy;3200;2240;75;;;;;;;;;;0.1;;;;;;;All
Targon's Buckler;400;280;;;;;;10;;;;;;;100;;;0.5;;All
Tear of the Goddess;400;280;;;;;;;;240;;;;;;;;;;All
The Collector;3000;2100;55;;0.2;;;;;;;;;;;;;;;All
Thornmail;2700;1890;;;;;;;;;;;;;350;60;;;;All
Tiamat;1200;840;25;;;;;;;;;;;;;;;;;All
Titanic Hydra;3300;2310;30;;;;;;;;;;;;500;;;;;All
Trinity Force;3333;2333.1;30;0.3;;;;;20;;;;;;200;;;;;All
Turbo Chemtank;2800;1960;;;;;;;20;;;;;;350;25;25;;;All
Turbocharged Hexperiment;2800;1960;;;;;;;25;;;;;;500;40;40;;;All
Typhoon;3400;2380;80;0.35;0.2;;;;;;;;;;;;;;;All
Umbral Glaive;2600;1820;50;;;;;;15;;;;;;;;;;;All
Upgraded Aeropack;3200;2240;;;;;;120;20;;;;;10;350;;;;;All
Vampiric Scepter;900;630;15;;;0.1;;;;;;;;;;;;;;All
Verdant Barrier;1000;700;;;;;;20;;;;;;;;;25;;;All
Vespertide;3200;2240;;;;;;120;20;;;;;;400;;;;;All
Vigilant Wardstone;2300;1610;;;;;;;40;;;;;;;;;;;All
Void Staff;2700;1890;;;;;;70;;;;;;0.4;;;;;;All
Warden's Mail;1000;700;;;;;;;;;;;;;;40;;;;All
Warmog's Armor;3000;2100;;;;;;;10;;;;;;800;;;2;;All
Watchful Wardstone;1100;770;;;;;;;25;;;;;;;;;;;All
Winged Moonplate;800;560;;;;;;;;;;;;;150;;;;;All
Wit's End;3100;2170;40;0.4;;;;;;;;;;;;;50;;;All
Wyrmfallen Sacrifice;3400;2380;85;0.4;0.2;;;;;;;;;;;;;;;All
Youmuu's Ghostblade;3000;2100;60;;;;;;;;;;;;;;;;;All
Zeal;1050;735;;0.18;0.15;;;;;;;;;;;;;;;All
Zeke's Convergence;2400;1680;;;;;;;20;250;;;;;250;25;;;;All
Zhonya's Hourglass;2600;1820;;;;;;65;10;;;;;;;45;;;;All
